Area in Sqrt,No.of Bhk,Location,price_rupees,price_per_sqft,area_per_bhk
900,2,Sector 49,2700000,3000.0,450.0
1050,2,Sector 49,2950000,2809.5238095238096,525.0
1100,2,Sector 49,3000000,2727.2727272727275,550.0
1450,3,Sector 44,4200000,2896.551724137931,483.3333333333333
1080,2,Sector 44,3000000,2777.777777777778,540.0
1100,2,Sector 49,3000000,2727.2727272727275,550.0
1100,2,Sector 45,2900000,2636.3636363636365,550.0
1110,3,Sector 150,4001000,3604.5045045045044,370.0
1100,3,Sector 150,3600000,3272.7272727272725,366.6666666666667
1100,3,Sector 150,3900000,3545.4545454545455,366.6666666666667
1100,3,Sector 150,4100000,3727.2727272727275,366.6666666666667
1800,3,Sector 150,4000000,2222.222222222222,600.0
1154,3,Sector 150,3800000,3292.894280762565,384.6666666666667
1160,3,Sector 150,3979999,3431.0344827586205,386.6666666666667
1100,3,Sector 150,3500000,3181.818181818182,366.6666666666667
1100,3,Sector 150,4145000,3768.1818181818185,366.6666666666667
1201,3,Sector 150,4004999,3334.7210657785176,400.3333333333333
1500,3,Sector 150,6500000,4333.333333333333,500.0
1100,3,Sector 150,4145000,3768.1818181818185,366.6666666666667
1120,3,Sector 150,3400000,3035.714285714286,373.3333333333333
1201,3,Sector 150,4001000,3331.390507910075,400.3333333333333
1140,3,Sector 150,3979999,3491.228070175438,380.0
3250,6,Sector 15A,75000000,23076.923076923078,541.6666666666666
1890,3,Sector 150,4004999,2119.047619047619,630.0
1100,3,Sector 150,4145000,3768.1818181818185,366.6666666666667
1500,3,Sector 150,3300000,2200.0,500.0
1200,3,Sector 150,4000000,3333.3333333333335,400.0
1100,3,Sector 150,4000000,3636.3636363636365,366.6666666666667
1160,3,Sector 150,3650000,3146.551724137931,386.6666666666667
1110,3,Sector 150,4000000,3603.6036036036035,370.0
1100,3,Sector 150,3979999,3618.1818181818176,366.6666666666667
1140,3,Sector 150,4088000,3585.9649122807023,380.0
1150,3,Sector 150,3600000,3130.4347826086955,383.3333333333333
1150,3,Sector 150,3704999,3221.739130434782,383.3333333333333
1180,3,Sector 150,3697999,3133.8983050847455,393.3333333333333
1110,3,Sector 150,4001000,3604.5045045045044,370.0
1500,3,Sector 150,3500000,2333.3333333333335,500.0
1100,3,Sector 150,3500000,3181.818181818182,366.6666666666667
1199,3,Sector 150,3500000,2919.099249374479,399.6666666666667
1140,3,Sector 150,3890000,3412.280701754386,380.0
3000,6,other,45000000,15000.0,500.0
7500,8,other,57400000,7653.333333333333,937.5
1300,2,Sector 79,10500000,8076.923076923077,650.0
1445,3,Sector 76,8500000,5882.35294117647,481.6666666666667
1147,2,Sector 76,6650000,5797.733217088055,573.5
1147,2,Sector 76,7000000,6102.877070619006,573.5
1472,3,Sector 76,8000000,5434.782608695652,490.6666666666667
1230,2,Sector 74,7800000,6341.463414634146,615.0
2500,3,Sector 78,24000000,9600.0,833.3333333333334
1380,2,Sector 79,10500000,7608.695652173913,690.0
1370,3,Sector 77,8700000,6350.36496350365,456.6666666666667
950,2,Sector 77,5100000,5368.421052631579,475.0
955,2,Sector 45,2800000,2931.937172774869,477.5
510,1,Sector 45,1450000,2843.1372549019607,510.0
980,2,Sector 49,3500000,3571.4285714285716,490.0
970,2,Sector 45,2575000,2654.639175257732,485.0
8000,5,Sector 75,50000000,6250.0,1600.0
8000,5,Sector 75,50000000,6250.0,1600.0
495,1,Sector 137,3000000,6060.606060606061,495.0
2335,4,Sector 79,15700000,6723.768736616702,583.75
1645,3,Sector 79,10600000,6443.768996960486,548.3333333333334
2715,5,Sector 79,18700000,6887.661141804788,543.0
1895,3,Sector 79,12300000,6490.765171503957,631.6666666666666
1215,2,Sector 79,8109999,6674.897119341563,607.5
1620,3,Sector 79,11000000,6790.123456790124,540.0
1385,2,Sector 79,9370000,6765.342960288809,692.5
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8000,4,Sector 150,90000000,11250.0,2000.0
8000,4,Sector 150,90000000,11250.0,2000.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8000,4,Sector 150,90000000,11250.0,2000.0
8000,4,Sector 150,90000000,11250.0,2000.0
771,2,Sector 150,7900000,10246.433203631646,385.5
771,2,Sector 150,7900000,10246.433203631646,385.5
801,2,Sector 150,8404000,10491.885143570536,400.5
801,2,Sector 150,8404000,10491.885143570536,400.5
773,2,Sector 150,7920999,10247.089262613194,386.5
773,2,Sector 150,7920999,10247.089262613194,386.5
771,2,Sector 150,7900000,10246.433203631646,385.5
771,2,Sector 150,7900000,10246.433203631646,385.5
801,2,Sector 150,8404000,10491.885143570536,400.5
801,2,Sector 150,8404000,10491.885143570536,400.5
773,2,Sector 150,7920999,10247.089262613194,386.5
773,2,Sector 150,7920999,10247.089262613194,386.5
1455,3,Sector 150,15100000,10378.006872852233,485.0
1455,3,Sector 150,15100000,10378.006872852233,485.0
977,2,Sector 150,9696000,9924.257932446264,488.5
977,2,Sector 150,9696000,9924.257932446264,488.5
1903,4,Sector 150,19900000,10457.17288491855,475.75
1903,4,Sector 150,19900000,10457.17288491855,475.75
1202,3,Sector 150,11800000,9816.971713810317,400.6666666666667
1202,3,Sector 150,11800000,9816.971713810317,400.6666666666667
1675,3,Sector 150,9470000,5653.731343283582,558.3333333333334
1675,3,Sector 150,9470000,5653.731343283582,558.3333333333334
1615,3,Sector 150,9146000,5663.1578947368425,538.3333333333334
1615,3,Sector 150,9146000,5663.1578947368425,538.3333333333334
1675,3,Sector 150,9470000,5653.731343283582,558.3333333333334
1675,3,Sector 150,9470000,5653.731343283582,558.3333333333334
1615,3,Sector 150,9146000,5663.1578947368425,538.3333333333334
1615,3,Sector 150,9146000,5663.1578947368425,538.3333333333334
2040,3,Sector 150,15000000,7352.941176470588,680.0
2040,3,Sector 150,15000000,7352.941176470588,680.0
3355,4,Sector 150,21100000,6289.120715350224,838.75
3355,4,Sector 150,21100000,6289.120715350224,838.75
1700,3,Sector 150,12800000,7529.411764705882,566.6666666666666
1700,3,Sector 150,12800000,7529.411764705882,566.6666666666666
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8000,4,Sector 150,90000000,11250.0,2000.0
8000,4,Sector 150,90000000,11250.0,2000.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8500,4,Sector 150,95600000,11247.058823529413,2125.0
8000,4,Sector 150,90000000,11250.0,2000.0
8000,4,Sector 150,90000000,11250.0,2000.0
3200,4,Sector 150,17600000,5500.0,800.0
2300,3,Sector 150,12600000,5478.260869565217,766.6666666666666
1750,3,Sector 150,9625000,5500.0,583.3333333333334
3200,4,Sector 150,24700000,7718.750000000001,800.0
3200,4,Sector 150,24700000,7718.750000000001,800.0
3200,4,Sector 150,24700000,7718.750000000001,800.0
3200,4,Sector 150,24700000,7718.750000000001,800.0
2000,3,Sector 150,15700000,7850.0,666.6666666666666
2000,3,Sector 150,15700000,7850.0,666.6666666666666
2300,3,Sector 150,17900000,7782.608695652174,766.6666666666666
2300,3,Sector 150,17900000,7782.608695652174,766.6666666666666
1625,3,Sector 150,12900000,7938.461538461538,541.6666666666666
1625,3,Sector 150,12900000,7938.461538461538,541.6666666666666
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
2251,4,Sector 150,22700000,10084.40693025322,562.75
2251,4,Sector 150,22700000,10084.40693025322,562.75
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
2251,4,Sector 150,22700000,10084.40693025322,562.75
2251,4,Sector 150,22700000,10084.40693025322,562.75
1430,3,Sector 150,15000000,10489.510489510489,476.6666666666667
1430,3,Sector 150,15000000,10489.510489510489,476.6666666666667
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
3220,4,Sector 150,22599999,7018.63354037267,805.0
3220,4,Sector 150,22599999,7018.63354037267,805.0
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
3220,4,Sector 150,22599999,7018.63354037267,805.0
3220,4,Sector 150,22599999,7018.63354037267,805.0
2190,3,Sector 150,14200000,6484.018264840182,730.0
2190,3,Sector 150,14200000,6484.018264840182,730.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
1465,2,Sector 150,10300000,7030.716723549488,732.5
1425,2,Sector 150,10100000,7087.7192982456145,712.5
1945,3,Sector 150,13700000,7043.7017994858625,648.3333333333334
2385,3,Sector 150,16900000,7085.953878406709,795.0
1760,3,Sector 150,12400000,7045.454545454545,586.6666666666666
3027,4,Sector 150,24200000,7994.714238519987,756.75
3027,4,Sector 150,24200000,7994.714238519987,756.75
3027,4,Sector 150,24200000,7994.714238519987,756.75
3027,4,Sector 150,24200000,7994.714238519987,756.75
2697,4,Sector 150,21500000,7971.820541342232,674.25
2697,4,Sector 150,21500000,7971.820541342232,674.25
2062,3,Sector 150,14600000,7080.504364694471,687.3333333333334
2062,3,Sector 150,14600000,7080.504364694471,687.3333333333334
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
1350,2,Sector 152,12500000,9259.25925925926,675.0
1350,2,Sector 152,12500000,9259.25925925926,675.0
1350,2,Sector 152,12500000,9259.25925925926,675.0
1350,2,Sector 152,12500000,9259.25925925926,675.0
1248,3,Sector 43,33400000,26762.82051282051,416.0
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
1249,3,Sector 43,33500000,26821.457165732587,416.3333333333333
2510,3,Sector 75,28800000,11474.10358565737,836.6666666666666
5300,5,Sector 75,60900000,11490.566037735849,1060.0
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3070,3,Sector 78,36800000,11986.970684039088,1023.3333333333334
3070,3,Sector 78,36800000,11986.970684039088,1023.3333333333334
3020,3,Sector 78,36200000,11986.754966887418,1006.6666666666666
3020,3,Sector 78,36200000,11986.754966887418,1006.6666666666666
3475,3,Sector 78,41700000,12000.0,1158.3333333333333
3475,3,Sector 78,41700000,12000.0,1158.3333333333333
2500,3,Sector 78,30000000,12000.0,833.3333333333334
2500,3,Sector 78,30000000,12000.0,833.3333333333334
3775,5,Sector 78,45300000,12000.0,755.0
3775,5,Sector 78,45300000,12000.0,755.0
3370,4,Sector 78,40400000,11988.13056379822,842.5
3370,4,Sector 78,40400000,11988.13056379822,842.5
3430,4,Sector 78,41100000,11982.507288629738,857.5
3430,4,Sector 78,41100000,11982.507288629738,857.5
4425,4,Sector 78,53099999,11999.999999999998,1106.25
4425,4,Sector 78,53099999,11999.999999999998,1106.25
4874,4,Sector 108,41400000,8494.050061551088,1218.5
4874,4,Sector 108,41400000,8494.050061551088,1218.5
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3312,3,Sector 108,28100000,8484.299516908213,1104.0
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3312,3,Sector 108,28100000,8484.299516908213,1104.0
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3996,4,Sector 108,33900000,8483.483483483484,999.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
2750,3,Sector 150,16900000,6145.454545454545,916.6666666666666
2750,3,Sector 150,16900000,6145.454545454545,916.6666666666666
2450,3,Sector 150,15000000,6122.448979591837,816.6666666666666
2450,3,Sector 150,15000000,6122.448979591837,816.6666666666666
2850,3,Sector 150,17500000,6140.350877192983,950.0
2850,3,Sector 150,17500000,6140.350877192983,950.0
3198,4,Sector 150,30000000,9380.863039399625,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
2440,3,Sector 150,27500000,11270.491803278688,813.3333333333334
3165,3,Sector 150,23000000,7266.982622432859,1055.0
1947,3,Sector 150,18500000,9501.797637390857,649.0
3963,4,Sector 150,35000000,8831.693161746152,990.75
1558,2,Sector 150,13700000,8793.324775353018,779.0
1628,2,Sector 150,12500000,7678.132678132678,814.0
1248,3,Sector 43,33400000,26762.82051282051,416.0
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
3996,4,Sector 108,33900000,8483.483483483484,999.0
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
3650,4,Sector 150,22400000,6136.986301369864,912.5
2750,3,Sector 150,16900000,6145.454545454545,916.6666666666666
2750,3,Sector 150,16900000,6145.454545454545,916.6666666666666
2450,3,Sector 150,15000000,6122.448979591837,816.6666666666666
2450,3,Sector 150,15000000,6122.448979591837,816.6666666666666
2850,3,Sector 150,17500000,6140.350877192983,950.0
2850,3,Sector 150,17500000,6140.350877192983,950.0
3198,4,Sector 150,30000000,9380.863039399625,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
2440,3,Sector 150,27500000,11270.491803278688,813.3333333333334
1322,3,Sector 150,20500000,15506.807866868381,440.6666666666667
1794,3,Sector 150,27900000,15551.839464882944,598.0
1794,3,Sector 150,27900000,15551.839464882944,598.0
849,2,Sector 150,13000000,15312.13191990577,424.5
849,2,Sector 150,13000000,15312.13191990577,424.5
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1350,2,Sector 152,12500000,9259.25925925926,675.0
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
2700,4,Sector 150,21400000,7925.925925925926,675.0
3027,4,Sector 150,23900000,7895.606210769739,756.75
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
2700,4,Sector 150,21400000,7925.925925925926,675.0
2700,4,Sector 150,21400000,7925.925925925926,675.0
3027,4,Sector 150,23900000,7895.606210769739,756.75
3027,4,Sector 150,23900000,7895.606210769739,756.75
2062,3,Sector 150,16299999,7904.946653734238,687.3333333333334
2062,3,Sector 150,16299999,7904.946653734238,687.3333333333334
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
3720,4,Sector 107,39000000,10483.870967741936,930.0
2500,3,Sector 107,26200000,10480.0,833.3333333333334
3720,4,Sector 107,39000000,10483.870967741936,930.0
3720,4,Sector 107,39000000,10483.870967741936,930.0
2500,3,Sector 107,26200000,10480.0,833.3333333333334
2500,3,Sector 107,26200000,10480.0,833.3333333333334
2970,4,Sector 107,31100000,10471.380471380471,742.5
2970,4,Sector 107,31100000,10471.380471380471,742.5
2575,3,Sector 107,27000000,10485.436893203883,858.3333333333334
2575,3,Sector 107,27000000,10485.436893203883,858.3333333333334
3550,4,Sector 107,37200000,10478.87323943662,887.5
3550,4,Sector 107,37200000,10478.87323943662,887.5
1753,4,Sector 43,40500000,23103.251568739302,438.25
1753,4,Sector 43,40500000,23103.251568739302,438.25
2080,5,Sector 43,50800000,24423.076923076922,416.0
2080,5,Sector 43,50800000,24423.076923076922,416.0
1848,4,Sector 43,43900000,23755.411255411254,462.0
1848,4,Sector 43,43900000,23755.411255411254,462.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
2126,4,Sector 128,45400000,21354.656632173093,531.5
2126,4,Sector 128,45400000,21354.656632173093,531.5
2122,4,Sector 128,43099999,20311.02733270499,530.5
2122,4,Sector 128,43099999,20311.02733270499,530.5
2105,4,Sector 128,45000000,21377.67220902613,526.25
2105,4,Sector 128,45000000,21377.67220902613,526.25
2100,4,Sector 128,42800000,20380.95238095238,525.0
2100,4,Sector 128,42800000,20380.95238095238,525.0
1630,3,Sector 128,33400000,20490.79754601227,543.3333333333334
1630,3,Sector 128,33400000,20490.79754601227,543.3333333333334
4874,4,Sector 108,41400000,8494.050061551088,1218.5
4874,4,Sector 108,41400000,8494.050061551088,1218.5
4874,4,Sector 108,41400000,8494.050061551088,1218.5
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3000,4,Sector 107,29700000,9900.000000000002,750.0
3000,4,Sector 107,29700000,9900.000000000002,750.0
3000,4,Sector 107,29700000,9900.000000000002,750.0
3000,4,Sector 107,29700000,9900.000000000002,750.0
3720,4,Sector 107,36800000,9892.47311827957,930.0
3720,4,Sector 107,36800000,9892.47311827957,930.0
2500,3,Sector 107,24700000,9880.000000000002,833.3333333333334
2500,3,Sector 107,24700000,9880.000000000002,833.3333333333334
2970,4,Sector 107,29400000,9898.9898989899,742.5
2970,4,Sector 107,29400000,9898.9898989899,742.5
2575,3,Sector 107,25400000,9864.077669902912,858.3333333333334
2575,3,Sector 107,25400000,9864.077669902912,858.3333333333334
3550,4,Sector 107,35100000,9887.323943661971,887.5
